Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> <empty>
Rule 2     start -> start code_entity
Rule 3     code_entity -> iterative_statement
Rule 4     code_entity -> conditional_statement
Rule 5     code_entity -> expression
Rule 6     code_entity -> input_function
Rule 7     code_entity -> output_function
Rule 8     iterative_statement -> WHILE expression COLON start ENDWHILE
Rule 9     iterative_statement -> FOR expression COMMA expression COMMA expression COLON start ENDFOR
Rule 10    conditional_statement -> IF expression COLON start ELSE start ENDIF
Rule 11    conditional_statement -> IF expression COLON start ENDIF
Rule 12    expression -> assignment_statement
Rule 13    assignment_statement -> or_statement
Rule 14    assignment_statement -> IDENTIFIER EQUALS or_statement
Rule 15    assignment_statement -> IDENTIFIER LBRACKET INTEGER RBRACKET EQUALS INTEGER
Rule 16    assignment_statement -> IDENTIFIER LBRACKET INTEGER RBRACKET EQUALS FLOAT
Rule 17    assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS INTEGER
Rule 18    assignment_statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS FLOAT
Rule 19    or_statement -> and_statement
Rule 20    or_statement -> or_statement OR and_statement
Rule 21    and_statement -> equality_statement
Rule 22    and_statement -> and_statement AND equality_statement
Rule 23    equality_statement -> relational_statement
Rule 24    equality_statement -> equality_statement EQ relational_statement
Rule 25    equality_statement -> equality_statement NEQ relational_statement
Rule 26    relational_statement -> add_statement
Rule 27    relational_statement -> relational_statement LT add_statement
Rule 28    relational_statement -> relational_statement GT add_statement
Rule 29    relational_statement -> relational_statement LTEQ add_statement
Rule 30    relational_statement -> relational_statement GTEQ add_statement
Rule 31    add_statement -> multiply_statement
Rule 32    add_statement -> add_statement PLUS multiply_statement
Rule 33    add_statement -> add_statement MINUS multiply_statement
Rule 34    multiply_statement -> unary_statement
Rule 35    multiply_statement -> multiply_statement TIMES unary_statement
Rule 36    multiply_statement -> multiply_statement DIVIDE unary_statement
Rule 37    multiply_statement -> multiply_statement MOD unary_statement
Rule 38    unary_statement -> exponent
Rule 39    unary_statement -> MINUS unary_statement
Rule 40    unary_statement -> NOT unary_statement
Rule 41    exponent -> term
Rule 42    exponent -> term POWER unary_statement
Rule 43    term -> IDENTIFIER
Rule 44    term -> atom
Rule 45    term -> LPAREN expression RPAREN
Rule 46    atom -> INTEGER
Rule 47    atom -> FLOAT
Rule 48    atom -> STRING
Rule 49    atom -> TRUE
Rule 50    atom -> FALSE
Rule 51    atom -> LBRACKET elements RBRACKET
Rule 52    atom -> IDENTIFIER LBRACKET INTEGER RBRACKET
Rule 53    atom -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET
Rule 54    elements -> elements INTEGER
Rule 55    elements -> elements FLOAT
Rule 56    elements -> <empty>
Rule 57    input_function -> INPUT LPAREN IDENTIFIER RPAREN
Rule 58    output_function -> PRINT LPAREN term RPAREN

Terminals, with rules where they appear

AND                  : 22
COLON                : 8 9 10 11
COMMA                : 9 9
DIVIDE               : 36
ELSE                 : 10
ENDFOR               : 9
ENDIF                : 10 11
ENDWHILE             : 8
EQ                   : 24
EQUALS               : 14 15 16 17 18
FALSE                : 50
FLOAT                : 16 18 47 55
FOR                  : 9
GT                   : 28
GTEQ                 : 30
IDENTIFIER           : 14 15 16 17 17 18 18 43 52 53 53 57
IF                   : 10 11
INPUT                : 57
INTEGER              : 15 15 16 17 46 52 54
LBRACKET             : 15 16 17 18 51 52 53
LPAREN               : 45 57 58
LT                   : 27
LTEQ                 : 29
MINUS                : 33 39
MOD                  : 37
NEQ                  : 25
NOT                  : 40
OR                   : 20
PLUS                 : 32
POWER                : 42
PRINT                : 58
RBRACKET             : 15 16 17 18 51 52 53
RPAREN               : 45 57 58
STRING               : 48
TIMES                : 35
TRUE                 : 49
WHILE                : 8
error                : 

Nonterminals, with rules where they appear

add_statement        : 26 27 28 29 30 32 33
and_statement        : 19 20 22
assignment_statement : 12
atom                 : 44
code_entity          : 2
conditional_statement : 4
elements             : 51 54 55
equality_statement   : 21 22 24 25
exponent             : 38
expression           : 5 8 9 9 9 10 11 45
input_function       : 6
iterative_statement  : 3
multiply_statement   : 31 32 33 35 36 37
or_statement         : 13 14 20
output_function      : 7
relational_statement : 23 24 25 27 28 29 30
start                : 2 8 9 10 10 11 0
term                 : 41 42 58
unary_statement      : 34 35 36 37 39 40 42

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> .
    (2) start -> . start code_entity

    WHILE           reduce using rule 1 (start -> .)
    FOR             reduce using rule 1 (start -> .)
    IF              reduce using rule 1 (start -> .)
    INPUT           reduce using rule 1 (start -> .)
    PRINT           reduce using rule 1 (start -> .)
    IDENTIFIER      reduce using rule 1 (start -> .)
    MINUS           reduce using rule 1 (start -> .)
    NOT             reduce using rule 1 (start -> .)
    LPAREN          reduce using rule 1 (start -> .)
    INTEGER         reduce using rule 1 (start -> .)
    FLOAT           reduce using rule 1 (start -> .)
    STRING          reduce using rule 1 (start -> .)
    TRUE            reduce using rule 1 (start -> .)
    FALSE           reduce using rule 1 (start -> .)
    LBRACKET        reduce using rule 1 (start -> .)
    $end            reduce using rule 1 (start -> .)

    start                          shift and go to state 1

state 1

    (0) S' -> start .
    (2) start -> start . code_entity
    (3) code_entity -> . iterative_statement
    (4) code_entity -> . conditional_statement
    (5) code_entity -> . expression
    (6) code_entity -> . input_function
    (7) code_entity -> . output_function
    (8) iterative_statement -> . WHILE expression COLON start ENDWHILE
    (9) iterative_statement -> . FOR expression COMMA expression COMMA expression COLON start ENDFOR
    (10) conditional_statement -> . IF expression COLON start ELSE start ENDIF
    (11) conditional_statement -> . IF expression COLON start ENDIF
    (12) expression -> . assignment_statement
    (57) input_function -> . INPUT LPAREN IDENTIFIER RPAREN
